Cidade;Total;0 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 a 84 anos;85 a 89 anos;90 a 94 anos;95 a 99 anos;100 anos ou mais;Total;0 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 a 84 anos;85 a 89 anos;90 a 94 anos;95 a 99 anos;100 anos ou mais;Total;0 a 4 anos;5 a 9 anos;10 a 14 anos;15 a 19 anos;20 a 24 anos;25 a 29 anos;30 a 34 anos;35 a 39 anos;40 a 44 anos;45 a 49 anos;50 a 54 anos;55 a 59 anos;60 a 64 anos;65 a 69 anos;70 a 74 anos;75 a 79 anos;80 a 84 anos;85 a 89 anos;90 a 94 anos;95 a 99 anos;100 anos ou mais
Rio de Janeiro;16055174;875769;1015741;964636;1011978;1149011;1160926;1162332;1214564;1293041;1108422;1062750;1010375;922438;755817;559632;353656;229376;128213;57985;15800;2712;7577675;443094;517446;494467;513939;570077;560559;554702;573236;612313;519365;494486;461606;412587;327730;235212;140230;84593;41692;16196;3658;487;8477499;432675;498295;470169;498039;578934;600367;607630;641328;680728;589057;568264;548769;509851;428087;324420;213426;144783;86521;41789;12142;2225
Angra dos Reis (RJ);167434;10806;11912;11142;11667;12282;12377;12219;13409;14190;11556;10482;9951;8835;6855;4589;2613;1484;724;257;71;13;81672;5477;6004;5725;5927;6056;5913;5820;6462;6820;5690;5001;4763;4212;3374;2169;1197;699;265;78;17;3;85762;5329;5908;5417;5740;6226;6464;6399;6947;7370;5866;5481;5188;4623;3481;2420;1416;785;459;179;54;10
Aperibé (RJ);11034;613;672;599;692;729;698;779;815;865;763;768;807;654;583;391;270;207;90;28;9;2;5348;302;336;306;337;359;342;399;400;410;348;367;386;313;272;215;120;89;37;8;2;-;5686;311;336;293;355;370;356;380;415;455;415;401;421;341;311;176;150;118;53;20;7;2
Araruama (RJ);129671;7335;8515;8172;8611;8514;8034;8191;8913;9961;8842;8871;8418;8242;6796;5197;3292;2013;1121;471;137;25;61702;3694;4383;4190;4460;4232;3831;3825;4113;4579;4149;4109;3916;3835;3128;2396;1470;815;416;130;29;2;67969;3641;4132;3982;4151;4282;4203;4366;4800;5382;4693;4762;4502;4407;3668;2801;1822;1198;705;341;108;23
Areal (RJ);11828;750;777;730;763;873;867;877;804;860;767;794;755;697;538;402;276;156;88;40;10;4;5791;391;403;384;401;433;432;441;395;412;377;379;331;338;257;172;131;68;30;13;3;-;6037;359;374;346;362;440;435;436;409;448;390;415;424;359;281;230;145;88;58;27;7;4
Armação dos Búzios (RJ);40006;2331;2755;2670;2620;2763;2990;3055;3183;3762;2879;2767;2434;2095;1566;1004;545;320;182;68;12;5;19776;1209;1387;1391;1352;1351;1472;1502;1525;1862;1425;1379;1181;989;756;517;247;141;68;21;1;-;20230;1122;1368;1279;1268;1412;1518;1553;1658;1900;1454;1388;1253;1106;810;487;298;179;114;47;11;5
Arraial do Cabo (RJ);30986;1664;1878;1977;2008;2152;2092;2112;2123;2384;2013;2095;2215;2078;1659;1103;684;424;203;104;18;-;14878;828;925;1025;990;1108;1012;1047;1012;1127;945;995;1008;985;775;490;307;175;80;41;3;-;16108;836;953;952;1018;1044;1080;1065;1111;1257;1068;1100;1207;1093;884;613;377;249;123;63;15;-
Barra do Piraí (RJ);92883;5219;5862;5603;6066;6462;6099;6049;6616;7142;6112;6131;6350;5970;4866;3463;2225;1391;793;339;115;10;43559;2615;2893;2851;3036;3142;3024;2821;3105;3363;2851;2840;2873;2723;2144;1507;863;534;257;88;25;4;49324;2604;2969;2752;3030;3320;3075;3228;3511;3779;3261;3291;3477;3247;2722;1956;1362;857;536;251;90;6
Barra Mansa (RJ);169894;9054;10142;10103;10533;11946;11566;11629;12522;13182;11858;11625;11806;10801;8695;6119;3925;2427;1284;526;132;19;80569;4600;5123;5232;5296;6005;5652;5551;5852;6227;5572;5397;5383;4871;3899;2637;1653;965;458;162;30;4;89325;4454;5019;4871;5237;5941;5914;6078;6670;6955;6286;6228;6423;5930;4796;3482;2272;1462;826;364;102;15
Belford Roxo (RJ);483087;30103;35404;31940;33084;37645;36664;35829;36588;39863;35169;32893;28003;23652;18596;12877;7336;4361;2046;801;210;23;231344;15326;17963;16248;16894;18459;17220;16845;17076;19172;16960;15746;13132;10846;8246;5634;3009;1639;638;235;52;4;251743;14777;17441;15692;16190;19186;19444;18984;19512;20691;18209;17147;14871;12806;10350;7243;4327;2722;1408;566;158;19
Bom Jardim (RJ);28102;1632;1729;1728;1809;2003;1921;2063;2027;2257;2020;1885;1841;1517;1350;1007;602;408;195;82;25;1;13867;855;882;871;915;1004;934;1006;986;1080;1022;933;904;754;652;499;294;170;70;27;9;-;14235;777;847;857;894;999;987;1057;1041;1177;998;952;937;763;698;508;308;238;125;55;16;1
Bom Jesus do Itabapoana (RJ);35173;2106;2197;2054;2187;2428;2405;2406;2402;2527;2297;2361;2411;2192;1799;1284;904;625;346;176;50;16;16861;1028;1134;1106;1104;1201;1181;1169;1178;1209;1079;1108;1086;1046;822;550;395;260;131;56;14;4;18312;1078;1063;948;1083;1227;1224;1237;1224;1318;1218;1253;1325;1146;977;734;509;365;215;120;36;12
Cabo Frio (RJ);222161;13306;14933;14691;14846;15466;15422;15065;16259;17281;15285;14676;14294;13083;10715;7548;4467;2686;1376;600;140;22;106482;6802;7628;7621;7577;7726;7292;7144;7565;8193;7138;6933;6553;6063;4985;3427;1973;1138;520;165;35;4;115679;6504;7305;7070;7269;7740;8130;7921;8694;9088;8147;7743;7741;7020;5730;4121;2494;1548;856;435;105;18
Cachoeiras de Macacu (RJ);56943;3359;3642;3508;3666;3963;4042;3967;3976;4420;4053;3913;3753;3435;2661;2017;1209;755;381;167;44;12;27847;1640;1874;1863;1882;1956;1953;1896;1919;2139;1963;1904;1820;1685;1267;970;560;323;170;51;8;4;29096;1719;1768;1645;1784;2007;2089;2071;2057;2281;2090;2009;1933;1750;1394;1047;649;432;211;116;36;8
Cambuci (RJ);14616;727;769;801;901;957;847;910;1021;1103;1007;1083;1077;975;819;646;440;281;133;87;29;3;7265;392;413;406;458;515;419;463;471;542;497;517;512;489;401;304;219;135;62;38;11;1;7351;335;356;395;443;442;428;447;550;561;510;566;565;486;418;342;221;146;71;49;18;2
Carapebus (RJ);13847;781;1013;995;988;872;941;941;1033;1042;1024;945;861;787;563;468;275;172;92;39;11;4;6946;398;538;512;513;448;468;433;491;538;502;460;430;417;291;225;136;84;41;16;3;2;6901;383;475;483;475;424;473;508;542;504;522;485;431;370;272;243;139;88;51;23;8;2
Comendador Levy Gasparian (RJ);8741;529;580;569;596;597;625;587;583;636;577;613;608;508;395;309;204;139;53;26;7;-;4196;260;280;284;322;282;305;271;288;312;271;290;270;242;190;151;79;65;16;15;3;-;4545;269;300;285;274;315;320;316;295;324;306;323;338;266;205;158;125;74;37;11;4;-
Campos dos Goytacazes (RJ);483540;30196;33762;31149;33327;36775;35918;35982;36427;37270;31253;29802;29113;26425;20127;15215;9386;6334;3167;1469;374;69;230456;15231;17209;16079;16918;18128;17345;17097;17397;17832;14738;13810;13410;11806;8914;6475;3879;2457;1125;476;106;24;253084;14965;16553;15070;16409;18647;18573;18885;19030;19438;16515;15992;15703;14619;11213;8740;5507;3877;2042;993;268;45
Cantagalo (RJ);19390;1098;1226;1238;1269;1313;1154;1317;1312;1513;1280;1370;1300;1145;908;761;545;351;168;93;26;3;9452;564;622;629;655;668;579;616;654;703;635;655;625;553;441;350;233;170;58;35;7;-;9938;534;604;609;614;645;575;701;658;810;645;715;675;592;467;411;312;181;110;58;19;3
Cardoso Moreira (RJ);12958;738;782;865;841;840;777;845;901;997;889;887;814;730;673;530;378;261;139;52;18;1;6362;397;403;453;440;434;387;375;454;489;414;432;390;343;329;239;186;118;52;17;10;-;6596;341;379;412;401;406;390;470;447;508;475;455;424;387;344;291;192;143;87;35;8;1
Carmo (RJ);17198;928;992;1076;1116;1184;1063;1090;1250;1373;1181;1193;1161;1060;944;636;435;269;145;77;24;1;8341;479;496;549;582;604;524;519;606;651;577;573;544;497;457;299;186;104;52;33;9;-;8857;449;496;527;534;580;539;571;644;722;604;620;617;563;487;337;249;165;93;44;15;1
Casimiro de Abreu (RJ);46110;2903;3378;3244;3155;3119;3070;3172;3544;3735;3188;3076;2827;2457;2024;1407;866;540;246;122;29;8;22173;1453;1723;1665;1564;1524;1451;1489;1726;1725;1540;1477;1346;1134;957;640;399;230;82;39;8;1;23937;1450;1655;1579;1591;1595;1619;1683;1818;2010;1648;1599;1481;1323;1067;767;467;310;164;83;21;7
Conceição de Macabu (RJ);21104;1334;1469;1322;1466;1378;1483;1437;1461;1612;1374;1406;1475;1205;953;680;477;299;163;83;25;2;10384;687;777;677;737;684;718;685;685;853;669;703;711;590;444;328;207;136;59;30;4;-;10720;647;692;645;729;694;765;752;776;759;705;703;764;615;509;352;270;163;104;53;21;2
Cordeiro (RJ);20783;1186;1333;1201;1316;1399;1374;1415;1561;1590;1380;1404;1400;1210;1025;815;519;360;187;81;24;3;9833;617;662;610;671;705;640;653;775;703;672;656;638;555;469;362;220;137;64;21;3;-;10950;569;671;591;645;694;734;762;786;887;708;748;762;655;556;453;299;223;123;60;21;3
Duas Barras (RJ);10980;629;695;720;751;757;715;742;825;836;772;703;766;628;515;398;257;133;87;35;14;2;5414;291;339;372;377;394;347;367;401;402;363;336;377;320;254;210;137;67;37;18;5;-;5566;338;356;348;374;363;368;375;424;434;409;367;389;308;261;188;120;66;50;17;9;2
Duque de Caxias (RJ);808161;49627;57901;53339;56238;62105;60581;58821;59495;64101;54930;53629;48903;42526;34015;23458;13711;8368;4195;1710;429;79;384174;25140;29509;27187;28718;30396;29093;27950;27998;30355;25814;25179;22408;19129;14896;9942;5452;3066;1363;462;102;15;423987;24487;28392;26152;27520;31709;31488;30871;31497;33746;29116;28450;26495;23397;19119;13516;8259;5302;2832;1248;327;64
Engenheiro Paulo de Frontin (RJ);12242;642;673;643;720;820;796;834;835;918;861;883;876;821;714;477;329;207;128;55;7;3;5830;303;339;324;363;422;389;407;395;410;435;414;427;399;314;201;137;83;42;24;1;1;6412;339;334;319;357;398;407;427;440;508;426;469;449;422;400;276;192;124;86;31;6;2
Guapimirim (RJ);51696;3193;3673;3483;3657;3883;3807;3763;3946;4084;3482;3377;2932;2722;2187;1565;940;562;267;124;39;10;25135;1644;1919;1837;1862;1936;1756;1790;1820;1953;1705;1633;1396;1302;1023;752;430;236;97;36;8;-;26561;1549;1754;1646;1795;1947;2051;1973;2126;2131;1777;1744;1536;1420;1164;813;510;326;170;88;31;10
Iguaba Grande (RJ);27920;1450;1694;1678;1757;1793;1656;1618;1870;2098;1889;1861;1936;1861;1735;1305;818;486;274;111;25;5;13178;701;851;916;896;886;825;760;822;981;889;866;872;841;770;571;398;201;94;31;6;1;14742;749;843;762;861;907;831;858;1048;1117;1000;995;1064;1020;965;734;420;285;180;80;19;4
Itaboraí (RJ);224267;13269;15318;14127;14651;15788;15991;16066;16855;18729;16668;15405;14124;12358;9737;6954;4063;2367;1136;478;156;27;107683;6697;7827;7339;7520;7664;7600;7620;7935;8952;7919;7290;6751;5696;4345;3103;1831;975;418;146;49;6;116584;6572;7491;6788;7131;8124;8391;8446;8920;9777;8749;8115;7373;6662;5392;3851;2232;1392;718;332;107;21
Itaguaí (RJ);116841;7625;8713;8168;8270;8911;8644;8350;8908;9564;7670;7427;6556;5932;4711;3432;1928;1174;573;226;54;5;57005;3871;4404;4217;4223;4396;4189;3987;4319;4623;3785;3628;3082;2764;2222;1578;889;523;210;78;16;1;59836;3754;4309;3951;4047;4515;4455;4363;4589;4941;3885;3799;3474;3168;2489;1854;1039;651;363;148;38;4
Italva (RJ);14073;707;821;767;780;814;798;981;1073;1019;917;965;1057;940;841;623;435;303;142;67;17;6;6826;373;394;399;385;427;364;497;517;495;446;463;497;427;410;302;194;145;54;28;6;3;7247;334;427;368;395;387;434;484;556;524;471;502;560;513;431;321;241;158;88;39;11;3
Itaocara (RJ);22919;1159;1309;1162;1350;1396;1395;1441;1580;1791;1567;1683;1660;1524;1279;1031;751;442;275;92;30;2;11070;598;642;611;690;735;686;698;755;845;772;772;762;726;593;470;358;199;115;33;9;1;11849;561;667;551;660;661;709;743;825;946;795;911;898;798;686;561;393;243;160;59;21;1
Itaperuna (RJ);101041;5455;5842;5788;6058;7003;6990;7146;7432;8339;7121;6926;6899;5942;4889;3628;2504;1575;939;426;117;22;48726;2765;3015;3019;3131;3525;3491;3506;3559;4006;3363;3305;3177;2756;2225;1603;1065;679;357;147;29;3;52315;2690;2827;2769;2927;3478;3499;3640;3873;4333;3758;3621;3722;3186;2664;2025;1439;896;582;279;88;19
Itatiaia (RJ);30908;1841;2049;1912;1987;2294;2216;2155;2259;2560;2194;2130;2031;1762;1298;973;586;391;181;60;21;8;14962;935;980;1005;1020;1123;1085;1038;1099;1191;1097;1021;958;813;604;450;265;184;62;28;3;1;15946;906;1069;907;967;1171;1131;1117;1160;1369;1097;1109;1073;949;694;523;321;207;119;32;18;7
Japeri (RJ);96289;6024;7097;6650;7313;8517;7899;7531;7725;8289;6673;5970;4942;4004;3029;2136;1256;699;364;123;41;7;49450;3025;3544;3370;3818;4761;4379;4122;3944;4353;3360;3049;2415;1945;1389;995;544;270;121;35;10;1;46839;2999;3553;3280;3495;3756;3520;3409;3781;3936;3313;2921;2527;2059;1640;1141;712;429;243;88;31;6
Laje do Muriaé (RJ);7336;425;427;415;487;554;538;425;469;515;510;503;535;473;382;264;195;109;68;35;6;1;3604;221;220;211;247;280;267;217;225;233;237;254;261;222;190;128;97;47;34;11;2;-;3732;204;207;204;240;274;271;208;244;282;273;249;274;251;192;136;98;62;34;24;4;1
Macaé (RJ);246391;16251;18653;17051;16527;17517;18871;20228;22726;22086;16674;14182;13127;11414;8300;5506;3393;2096;1149;482;133;25;119123;8326;9514;8653;8345;8361;8975;9505;11012;10888;8003;6785;6183;5388;3849;2470;1440;838;392;154;35;7;127268;7925;9139;8398;8182;9156;9896;10723;11714;11198;8671;7397;6944;6026;4451;3036;1953;1258;757;328;98;18
Macuco (RJ);5415;280;361;389;419;416;310;333;373;453;395;378;311;272;229;218;143;68;41;20;3;3;2624;132;209;205;216;215;152;156;167;208;201;174;141;132;101;88;67;35;17;4;1;3;2791;148;152;184;203;201;158;177;206;245;194;204;170;140;128;130;76;33;24;16;2;-
Magé (RJ);228127;14589;16112;15571;16486;17082;16911;16169;16384;17313;15512;15234;13852;11895;9556;6893;4191;2533;1219;490;115;20;110374;7416;8210;7863;8394;8695;8287;7768;7868;8322;7337;7337;6520;5451;4361;3087;1806;1007;435;168;38;4;117753;7173;7902;7708;8092;8387;8624;8401;8516;8991;8175;7897;7332;6444;5195;3806;2385;1526;784;322;77;16
Mangaratiba (RJ);41220;2209;2563;2532;2633;2716;2647;2888;2910;3194;2954;2951;2890;2638;2160;1518;844;579;263;93;37;1;20257;1100;1353;1347;1342;1376;1294;1396;1363;1572;1435;1402;1355;1300;1061;762;405;268;97;18;10;1;20963;1109;1210;1185;1291;1340;1353;1492;1547;1622;1519;1549;1535;1338;1099;756;439;311;166;75;27;-
Maricá (RJ);197277;10412;12666;12235;12522;12808;12510;12772;14668;16520;14710;14168;13371;12296;10154;6921;4082;2403;1318;565;153;23;94835;5251;6534;6371;6460;6512;6036;6025;6785;7697;6905;6717;6383;5827;4688;3189;1809;970;463;167;41;5;102442;5161;6132;5864;6062;6296;6474;6747;7883;8823;7805;7451;6988;6469;5466;3732;2273;1433;855;398;112;18
Mendes (RJ);17502;921;994;967;967;1107;1103;1122;1131;1291;1256;1243;1365;1298;1002;716;431;296;176;87;23;6;8243;442;504;464;515;564;539;512;540;602;571;575;633;618;423;342;181;121;61;25;9;2;9259;479;490;503;452;543;564;610;591;689;685;668;732;680;579;374;250;175;115;62;14;4
Mesquita (RJ);167127;9510;11062;10472;11028;12755;12552;11858;12082;13402;11639;11210;10406;9375;7537;5350;3285;2062;1008;391;124;19;78328;4914;5617;5468;5562;6289;5972;5540;5578;6239;5446;5162;4671;4077;3168;2234;1202;707;335;113;30;4;88799;4596;5445;5004;5466;6466;6580;6318;6504;7163;6193;6048;5735;5298;4369;3116;2083;1355;673;278;94;15
Miguel Pereira (RJ);26582;1315;1474;1456;1538;1695;1649;1657;1719;1955;1783;1854;1932;1866;1527;1255;871;520;321;137;50;8;12515;657;755;752;802;888;805;772;756;936;844;868;885;819;673;533;382;214;113;46;14;1;14067;658;719;704;736;807;844;885;963;1019;939;986;1047;1047;854;722;489;306;208;91;36;7
